geo,data_quality_income_per_person,time
myt,5,2004
myt,5,2005
myt,5,2006
myt,5,2007
myt,5,2008
myt,5,2009
myt,5,2010
myt,5,2011
myt,5,2012
mex,5,1700
mex,5,1800
mex,5,1899
mex,0,1900
mex,0,1935
mex,0,1936
mex,0,1937
mex,0,1938
mex,0,1939
mex,0,1940
mex,0,1941
mex,0,1942
mex,0,1943
mex,0,1944
mex,0,1945
mex,0,1946
mex,0,1947
mex,0,1948
mex,0,1949
mex,0,1950
mex,0,1951
mex,0,1952
mex,0,1953
mex,0,1954
mex,0,1955
mex,0,1956
mex,0,1957
mex,0,1958
mex,0,1959
mex,0,1960
mex,0,1961
mex,0,1962
mex,0,1963
mex,0,1964
mex,0,1965
mex,0,1966
mex,0,1967
mex,0,1968
mex,0,1969
mex,0,1970
mex,0,1971
mex,0,1972
mex,0,1973
mex,0,1974
mex,0,1975
mex,0,1976
mex,0,1977
mex,0,1978
mex,0,1979
mex,0,1980
mex,0,1981
mex,0,1982
mex,0,1983
mex,0,1984
mex,0,1985
mex,0,1986
mex,0,1987
mex,0,1988
mex,0,1989
mex,0,1990
mex,0,1991
mex,0,1992
mex,0,1993
mex,0,1994
mex,0,1995
mex,0,1996
mex,0,1997
mex,0,1998
mex,0,1999
mex,0,2000
mex,0,2001
mex,0,2002
mex,0,2003
mex,0,2004
mex,0,2005
mex,0,2006
mex,0,2007
mex,0,2008
mex,0,2009
mex,0,2010
mex,0,2011
mex,0,2012
fsm,5,1700
fsm,5,1800
fsm,5,1899
fsm,5,1900
fsm,5,1935
fsm,5,1936
fsm,5,1937
fsm,5,1938
fsm,5,1939
fsm,5,1940
fsm,5,1941
fsm,5,1942
fsm,5,1943
fsm,5,1944
fsm,5,1945
fsm,5,1946
fsm,5,1947
fsm,5,1948
fsm,5,1949
fsm,5,1950
fsm,5,1951
fsm,5,1952
fsm,5,1953
fsm,5,1954
fsm,5,1955
fsm,5,1956
fsm,5,1957
fsm,5,1958
fsm,5,1959
fsm,5,1960
fsm,5,1961
fsm,5,1962
fsm,5,1963
fsm,5,1964
fsm,5,1965
fsm,5,1966
fsm,5,1967
fsm,5,1968
fsm,5,1969
fsm,0,1970
fsm,0,1971
fsm,0,1972
fsm,0,1973
fsm,0,1974
fsm,0,1975
fsm,0,1976
fsm,0,1977
fsm,0,1978
fsm,0,1979
fsm,0,1980
fsm,0,1981
fsm,0,1982
fsm,0,1983
fsm,0,1984
fsm,0,1985
fsm,0,1986
fsm,0,1987
fsm,0,1988
fsm,0,1989
fsm,0,1990
fsm,0,1991
fsm,0,1992
fsm,0,1993
fsm,0,1994
fsm,0,1995
fsm,0,1996
fsm,0,1997
fsm,0,1998
fsm,0,1999
fsm,0,2000
fsm,0,2001
fsm,0,2002
fsm,0,2003
fsm,0,2004
fsm,0,2005
fsm,0,2006
fsm,0,2007
fsm,0,2008
fsm,0,2009
fsm,0,2010
fsm,0,2011
fsm,0,2012
mda,5,1700
mda,5,1800
mda,5,1899
mda,5,1900
mda,5,1935
mda,5,1936
mda,5,1937
mda,5,1938
mda,5,1939
mda,5,1940
mda,5,1941
mda,5,1942
mda,5,1943
mda,5,1944
mda,5,1945
mda,5,1946
mda,5,1947
mda,5,1948
mda,5,1949
mda,5,1950
mda,5,1951
mda,5,1952
mda,5,1953
mda,5,1954
mda,5,1955
mda,5,1956
mda,5,1957
mda,5,1958
mda,5,1959
mda,5,1960
mda,5,1961
mda,5,1962
mda,5,1963
mda,5,1964
mda,5,1965
mda,5,1966
mda,5,1967
mda,5,1968
mda,5,1969
mda,5,1970
mda,5,1971
mda,5,1972
mda,0,1973
mda,0,1974
mda,0,1975
mda,0,1976
mda,0,1977
mda,0,1978
mda,0,1979
mda,0,1980
mda,0,1981
mda,0,1982
mda,0,1983
mda,0,1984
mda,0,1985
mda,0,1986
mda,0,1987
mda,0,1988
mda,0,1989
mda,0,1990
mda,0,1991
mda,0,1992
mda,0,1993
mda,0,1994
mda,0,1995
mda,0,1996
mda,0,1997
mda,0,1998
mda,0,1999
mda,0,2000
mda,0,2001
mda,0,2002
mda,0,2003
mda,0,2004
mda,0,2005
mda,0,2006
mda,0,2007
mda,0,2008
mda,0,2009
mda,0,2010
mda,0,2011
mda,0,2012
mco,5,1700
mco,5,1800
mco,5,1899
mco,5,1900
mco,5,1935
mco,5,1936
mco,5,1937
mco,5,1938
mco,5,1939
mco,5,1940
mco,5,1941
mco,5,1942
mco,5,1943
mco,5,1944
mco,5,1945
mco,5,1946
mco,5,1947
mco,5,1948
mco,5,1949
mco,5,1950
mco,5,1951
mco,5,1952
mco,5,1953
mco,5,1954
mco,5,1955
mco,5,1956
mco,5,1957
mco,5,1958
mco,5,1959
mco,5,1960
mco,5,1961
mco,5,1962
mco,5,1963
mco,5,1964
mco,5,1965
mco,5,1966
mco,5,1967
mco,5,1968
mco,5,1969
mco,5,1970
mco,5,1971
mco,5,1972
mco,5,1973
mco,5,1974
mco,0,1975
mco,0,1976
mco,0,1977
mco,0,1978
mco,0,1979
mco,0,1980
mco,0,1981
mco,0,1982
mco,0,1983
mco,0,1984
mco,0,1985
mco,0,1986
mco,0,1987
mco,0,1988
mco,0,1989
mco,0,1990
mco,0,1991
mco,0,1992
mco,0,1993
mco,0,1994
mco,0,1995
mco,0,1996
mco,0,1997
mco,0,1998
mco,0,1999
mco,0,2000
mco,0,2001
mco,0,2002
mco,0,2003
mco,0,2004
mco,0,2005
mco,0,2006
mco,0,2007
mco,0,2008
mco,0,2009
mco,0,2010
mco,0,2011
mco,0,2012
mng,5,1700
mng,5,1800
mng,5,1899
mng,5,1900
mng,5,1935
mng,5,1936
mng,5,1937
mng,5,1938
mng,5,1939
mng,5,1940
mng,5,1941
mng,5,1942
mng,5,1943
mng,5,1944
mng,5,1945
mng,5,1946
mng,5,1947
mng,5,1948
mng,5,1949
mng,0,1950
mng,0,1951
mng,0,1952
mng,0,1953
mng,0,1954
mng,0,1955
mng,0,1956
mng,0,1957
mng,0,1958
mng,0,1959
mng,0,1960
mng,0,1961
mng,0,1962
mng,0,1963
mng,0,1964
mng,0,1965
mng,0,1966
mng,0,1967
mng,0,1968
mng,0,1969
mng,0,1970
mng,0,1971
mng,0,1972
mng,0,1973
mng,0,1974
mng,0,1975
mng,0,1976
mng,0,1977
mng,0,1978
mng,0,1979
mng,0,1980
mng,0,1981
mng,0,1982
mng,0,1983
mng,0,1984
mng,0,1985
mng,0,1986
mng,0,1987
mng,0,1988
mng,0,1989
mng,0,1990
mng,0,1991
mng,0,1992
mng,0,1993
mng,0,1994
mng,0,1995
mng,0,1996
mng,0,1997
mng,0,1998
mng,0,1999
mng,0,2000
mng,0,2001
mng,0,2002
mng,0,2003
mng,0,2004
mng,0,2005
mng,0,2006
mng,0,2007
mng,0,2008
mng,0,2009
mng,0,2010
mng,0,2011
mng,0,2012
mne,5,1700
mne,5,1800
mne,5,1899
mne,5,1900
mne,5,1935
mne,5,1936
mne,5,1937
mne,5,1938
mne,5,1939
mne,5,1940
mne,5,1941
mne,5,1942
mne,5,1943
mne,5,1944
mne,5,1945
mne,5,1946
mne,5,1947
mne,5,1948
mne,5,1949
mne,0,1950
mne,0,1951
mne,0,1952
mne,0,1953
mne,0,1954
mne,0,1955
mne,0,1956
mne,0,1957
mne,0,1958
mne,0,1959
mne,0,1960
mne,0,1961
mne,0,1962
mne,0,1963
mne,0,1964
mne,0,1965
mne,0,1966
mne,0,1967
mne,0,1968
mne,0,1969
mne,0,1970
mne,0,1971
mne,0,1972
mne,0,1973
mne,0,1974
mne,0,1975
mne,0,1976
mne,0,1977
mne,0,1978
mne,0,1979
mne,0,1980
mne,0,1981
mne,0,1982
mne,0,1983
mne,0,1984
mne,0,1985
mne,0,1986
mne,0,1987
mne,0,1988
mne,0,1989
mne,0,1990
mne,0,1991
mne,0,1992
mne,0,1993
mne,0,1994
mne,0,1995
mne,0,1996
mne,0,1997
mne,0,1998
mne,0,1999
mne,0,2000
mne,0,2001
mne,0,2002
mne,0,2003
mne,0,2004
mne,0,2005
mne,0,2006
mne,0,2007
mne,0,2008
mne,0,2009
mne,0,2010
mne,0,2011
mne,0,2012
msr,5,1700
msr,5,1800
msr,5,1899
msr,5,1900
msr,5,1935
msr,5,1936
msr,5,1937
msr,5,1938
msr,5,1939
msr,5,1940
msr,5,1941
msr,5,1942
msr,5,1943
msr,5,1944
msr,5,1945
msr,5,1946
msr,5,1947
msr,5,1948
msr,5,1949
msr,5,1950
msr,5,1951
msr,5,1952
msr,5,1953
msr,5,1954
msr,5,1955
msr,5,1956
msr,5,1957
msr,5,1958
msr,5,1959
msr,5,1960
msr,5,1961
msr,5,1962
msr,5,1963
msr,5,1964
msr,5,1965
msr,5,1966
msr,5,1967
msr,5,1968
msr,5,1969
msr,5,1970
msr,5,1971
msr,5,1972
msr,5,1973
msr,5,1974
msr,0,1975
msr,0,1976
msr,0,1977
msr,0,1978
msr,0,1979
msr,0,1980
msr,0,1981
msr,0,1982
msr,0,1983
msr,0,1984
msr,0,1985
msr,0,1986
msr,0,1987
msr,0,1988
msr,0,1989
msr,0,1990
msr,0,1991
msr,0,1992
msr,0,1993
msr,0,1994
msr,0,1995
msr,0,1996
msr,0,1997
msr,0,1998
msr,0,1999
msr,0,2000
msr,0,2001
msr,0,2002
msr,0,2003
msr,0,2004
msr,0,2005
msr,0,2006
msr,0,2007
msr,0,2008
msr,0,2009
msr,0,2010
msr,0,2011
msr,0,2012
mar,5,1700
mar,5,1800
mar,5,1899
mar,0,1900
mar,0,1935
mar,0,1936
mar,0,1937
mar,0,1938
mar,0,1939
mar,0,1940
mar,0,1941
mar,0,1942
mar,0,1943
mar,0,1944
mar,0,1945
mar,0,1946
mar,0,1947
mar,0,1948
mar,0,1949
mar,0,1950
mar,0,1951
mar,0,1952
mar,0,1953
mar,0,1954
mar,0,1955
mar,0,1956
mar,0,1957
mar,0,1958
mar,0,1959
mar,0,1960
mar,0,1961
mar,0,1962
mar,0,1963
mar,0,1964
mar,0,1965
mar,0,1966
mar,0,1967
mar,0,1968
mar,0,1969
mar,0,1970
mar,0,1971
mar,0,1972
mar,0,1973
mar,0,1974
mar,0,1975
mar,0,1976
mar,0,1977
mar,0,1978
mar,0,1979
mar,0,1980
mar,0,1981
mar,0,1982
mar,0,1983
mar,0,1984
mar,0,1985
mar,0,1986
mar,0,1987
mar,0,1988
mar,0,1989
mar,0,1990
mar,0,1991
mar,0,1992
mar,0,1993
mar,0,1994
mar,0,1995
mar,0,1996
mar,0,1997
mar,0,1998
mar,0,1999
mar,0,2000
mar,0,2001
mar,0,2002
mar,0,2003
mar,0,2004
mar,0,2005
mar,0,2006
mar,0,2007
mar,0,2008
mar,0,2009
mar,0,2010
mar,0,2011
mar,0,2012
moz,5,1700
moz,5,1800
moz,5,1899
moz,5,1900
moz,5,1935
moz,5,1936
moz,5,1937
moz,5,1938
moz,5,1939
moz,5,1940
moz,5,1941
moz,5,1942
moz,5,1943
moz,5,1944
moz,5,1945
moz,5,1946
moz,5,1947
moz,5,1948
moz,5,1949
moz,0,1950
moz,0,1951
moz,0,1952
moz,0,1953
moz,0,1954
moz,0,1955
moz,0,1956
moz,0,1957
moz,0,1958
moz,0,1959
moz,0,1960
moz,0,1961
moz,0,1962
moz,0,1963
moz,0,1964
moz,0,1965
moz,0,1966
moz,0,1967
moz,0,1968
moz,0,1969
moz,0,1970
moz,0,1971
moz,0,1972
moz,0,1973
moz,0,1974
moz,0,1975
moz,0,1976
moz,0,1977
moz,0,1978
moz,0,1979
moz,0,1980
moz,0,1981
moz,0,1982
moz,0,1983
moz,0,1984
moz,0,1985
moz,0,1986
moz,0,1987
moz,0,1988
moz,0,1989
moz,0,1990
moz,0,1991
moz,0,1992
moz,0,1993
moz,0,1994
moz,0,1995
moz,0,1996
moz,0,1997
moz,0,1998
moz,0,1999
moz,0,2000
moz,0,2001
moz,0,2002
moz,0,2003
moz,0,2004
moz,0,2005
moz,0,2006
moz,0,2007
moz,0,2008
moz,0,2009
moz,0,2010
moz,0,2011
moz,0,2012
mmr,5,1700
mmr,5,1800
mmr,5,1899
mmr,5,1900
mmr,5,1935
mmr,5,1936
mmr,5,1937
mmr,5,1938
mmr,5,1939
mmr,5,1940
mmr,5,1941
mmr,5,1942
mmr,5,1943
mmr,5,1944
mmr,5,1945
mmr,5,1946
mmr,5,1947
mmr,5,1948
mmr,5,1949
mmr,5,1950
mmr,5,1951
mmr,5,1952
mmr,5,1953
mmr,5,1954
mmr,5,1955
mmr,5,1956
mmr,5,1957
mmr,5,1958
mmr,5,1959
mmr,5,1960
mmr,5,1961
mmr,5,1962
mmr,5,1963
mmr,5,1964
mmr,5,1965
mmr,5,1966
mmr,5,1967
mmr,5,1968
mmr,5,1969
mmr,5,1970
mmr,5,1971
mmr,5,1972
mmr,5,1973
mmr,5,1974
mmr,5,1975
mmr,5,1976
mmr,5,1977
mmr,5,1978
mmr,5,1979
mmr,5,1980
mmr,5,1981
mmr,5,1982
mmr,5,1983
mmr,5,1984
mmr,5,1985
mmr,5,1986
mmr,5,1987
mmr,5,1988
mmr,5,1989
mmr,5,1990
mmr,5,1991
mmr,5,1992
mmr,5,1993
mmr,5,1994
mmr,5,1995
mmr,5,1996
mmr,5,1997
mmr,5,1998
mmr,5,1999
mmr,5,2000
mmr,5,2001
mmr,5,2002
mmr,5,2003
mmr,5,2004
mmr,5,2005
mmr,5,2006
mmr,5,2007
mmr,5,2008
mmr,5,2009
mmr,5,2010
mmr,5,2011
mmr,5,2012
nam,5,1700
nam,5,1800
nam,5,1899
nam,5,1900
nam,5,1935
nam,5,1936
nam,5,1937
nam,5,1938
nam,5,1939
nam,5,1940
nam,5,1941
nam,5,1942
nam,5,1943
nam,5,1944
nam,5,1945
nam,5,1946
nam,5,1947
nam,5,1948
nam,5,1949
nam,0,1950
nam,0,1951
nam,0,1952
nam,0,1953
nam,0,1954
nam,0,1955
nam,0,1956
nam,0,1957
nam,0,1958
nam,0,1959
nam,0,1960
nam,0,1961
nam,0,1962
nam,0,1963
nam,0,1964
nam,0,1965
nam,0,1966
nam,0,1967
nam,0,1968
nam,0,1969
nam,0,1970
nam,0,1971
nam,0,1972
nam,0,1973
nam,0,1974
nam,0,1975
nam,0,1976
nam,0,1977
nam,0,1978
nam,0,1979
nam,0,1980
nam,0,1981
nam,0,1982
nam,0,1983
nam,0,1984
nam,0,1985
nam,0,1986
nam,0,1987
nam,0,1988
nam,0,1989
nam,0,1990
nam,0,1991
nam,0,1992
nam,0,1993
nam,0,1994
nam,0,1995
nam,0,1996
nam,0,1997
nam,0,1998
nam,0,1999
nam,0,2000
nam,0,2001
nam,0,2002
nam,0,2003
nam,0,2004
nam,0,2005
nam,0,2006
nam,0,2007
nam,0,2008
nam,0,2009
nam,0,2010
nam,0,2011
nam,0,2012
nru,5,1700
nru,5,1800
nru,5,1899
nru,5,1900
nru,5,1935
nru,5,1936
nru,5,1937
nru,5,1938
nru,5,1939
nru,5,1940
nru,5,1941
nru,5,1942
nru,5,1943
nru,5,1944
nru,5,1945
nru,5,1946
nru,5,1947
nru,5,1948
nru,5,1949
nru,5,1950
nru,5,1951
nru,5,1952
nru,5,1953
nru,5,1954
nru,5,1955
nru,5,1956
nru,5,1957
nru,5,1958
nru,5,1959
nru,5,1960
nru,5,1961
nru,5,1962
nru,5,1963
nru,5,1964
nru,5,1965
nru,5,1966
nru,5,1967
nru,5,1968
nru,5,1969
nru,5,1970
nru,5,1971
nru,5,1972
nru,5,1973
nru,5,1974
nru,0,1975
nru,0,1976
nru,0,1977
nru,0,1978
nru,0,1979
nru,0,1980
nru,0,1981
nru,0,1982
nru,0,1983
nru,0,1984
nru,0,1985
nru,0,1986
nru,0,1987
nru,0,1988
nru,0,1989
nru,0,1990
nru,0,1991
nru,0,1992
nru,0,1993
nru,0,1994
nru,0,1995
nru,0,1996
nru,0,1997
nru,0,1998
nru,0,1999
nru,0,2000
nru,0,2001
nru,0,2002
nru,0,2003
nru,0,2004
nru,0,2005
nru,0,2006
nru,0,2007
nru,0,2008
nru,0,2009
nru,0,2010
nru,0,2011
nru,0,2012
npl,5,1700
npl,5,1800
npl,5,1899
npl,0,1900
npl,0,1935
npl,0,1936
npl,0,1937
npl,0,1938
npl,0,1939
npl,0,1940
npl,0,1941
npl,0,1942
npl,0,1943
npl,0,1944
npl,0,1945
npl,0,1946
npl,0,1947
npl,0,1948
npl,0,1949
npl,0,1950
npl,0,1951
npl,0,1952
npl,0,1953
npl,0,1954
npl,0,1955
npl,0,1956
npl,0,1957
npl,0,1958
npl,0,1959
npl,0,1960
npl,0,1961
npl,0,1962
npl,0,1963
npl,0,1964
npl,0,1965
npl,0,1966
npl,0,1967
npl,0,1968
npl,0,1969
npl,0,1970
npl,0,1971
npl,0,1972
npl,0,1973
npl,0,1974
npl,0,1975
npl,0,1976
npl,0,1977
npl,0,1978
npl,0,1979
npl,0,1980
npl,0,1981
npl,0,1982
npl,0,1983
npl,0,1984
npl,0,1985
npl,0,1986
npl,0,1987
npl,0,1988
npl,0,1989
npl,0,1990
npl,0,1991
npl,0,1992
npl,0,1993
npl,0,1994
npl,0,1995
npl,0,1996
npl,0,1997
npl,0,1998
npl,0,1999
npl,0,2000
npl,0,2001
npl,0,2002
npl,0,2003
npl,0,2004
npl,0,2005
npl,0,2006
npl,0,2007
npl,0,2008
npl,0,2009
npl,0,2010
npl,0,2011
npl,0,2012
nld,5,1700
nld,5,1800
nld,5,1899
nld,0,1900
nld,0,1935
nld,0,1936
nld,0,1937
nld,0,1938
nld,0,1939
nld,0,1940
nld,0,1941
nld,0,1942
nld,0,1943
nld,0,1944
nld,0,1945
nld,0,1946
nld,0,1947
nld,0,1948
nld,0,1949
nld,0,1950
nld,0,1951
nld,0,1952
nld,0,1953
nld,0,1954
nld,0,1955
nld,0,1956
nld,0,1957
nld,0,1958
nld,0,1959
nld,0,1960
nld,0,1961
nld,0,1962
nld,0,1963
nld,0,1964
nld,0,1965
nld,0,1966
nld,0,1967
nld,0,1968
nld,0,1969
nld,0,1970
nld,0,1971
nld,0,1972
nld,0,1973
nld,0,1974
nld,0,1975
nld,0,1976
nld,0,1977
nld,0,1978
nld,0,1979
nld,0,1980
nld,0,1981
nld,0,1982
nld,0,1983
nld,0,1984
nld,0,1985
nld,0,1986
nld,0,1987
nld,0,1988
nld,0,1989
nld,0,1990
nld,0,1991
nld,0,1992
nld,0,1993
nld,0,1994
nld,0,1995
nld,0,1996
nld,0,1997
nld,0,1998
nld,0,1999
nld,0,2000
nld,0,2001
nld,0,2002
nld,0,2003
nld,0,2004
nld,0,2005
nld,0,2006
nld,0,2007
nld,0,2008
nld,0,2009
nld,0,2010
nld,0,2011
nld,0,2012
ant,5,1700
ant,5,1800
ant,5,1899
ant,5,1900
ant,5,1935
ant,5,1936
ant,5,1937
ant,5,1938
ant,5,1939
ant,5,1940
ant,5,1941
ant,5,1942
ant,5,1943
ant,5,1944
ant,5,1945
ant,5,1946
ant,5,1947
ant,5,1948
ant,5,1949
ant,5,1950
ant,5,1951
ant,5,1952
ant,5,1953
ant,5,1954
ant,5,1955
ant,5,1956
ant,5,1957
ant,5,1958
ant,5,1959
ant,5,1960
ant,5,1961
ant,5,1962
ant,5,1963
ant,5,1964
ant,5,1965
ant,5,1966
ant,5,1967
ant,5,1968
ant,5,1969
ant,5,1970
ant,5,1971
ant,5,1972
ant,5,1973
ant,5,1974
ant,0,1975
ant,0,1976
ant,0,1977
ant,0,1978
ant,0,1979
ant,0,1980
ant,0,1981
ant,0,1982
ant,0,1983
ant,0,1984
ant,0,1985
ant,0,1986
ant,0,1987
ant,0,1988
ant,0,1989
ant,0,1990
ant,0,1991
ant,0,1992
ant,0,1993
ant,0,1994
ant,0,1995
ant,0,1996
ant,0,1997
ant,0,1998
ant,0,1999
ant,0,2000
ant,0,2001
ant,0,2002
ant,0,2003
ant,0,2004
ant,0,2005
ant,0,2006
ant,0,2007
ant,0,2008
ant,0,2009
ant,0,2010
ant,0,2011
ant,0,2012
ncl,5,1700
ncl,5,1800
ncl,5,1899
ncl,5,1900
ncl,5,1935
ncl,5,1936
ncl,5,1937
ncl,5,1938
ncl,5,1939
ncl,5,1940
ncl,5,1941
ncl,5,1942
ncl,5,1943
ncl,5,1944
ncl,5,1945
ncl,5,1946
ncl,5,1947
ncl,5,1948
ncl,5,1949
ncl,5,1950
ncl,5,1951
ncl,5,1952
ncl,5,1953
ncl,5,1954
ncl,5,1955
ncl,5,1956
ncl,5,1957
ncl,5,1958
ncl,5,1959
ncl,5,1960
ncl,5,1961
ncl,5,1962
ncl,5,1963
ncl,5,1964
ncl,5,1965
ncl,5,1966
ncl,5,1967
ncl,5,1968
ncl,5,1969
ncl,5,1970
ncl,5,1971
ncl,5,1972
ncl,5,1973
ncl,5,1974
ncl,0,1975
ncl,0,1976
ncl,0,1977
ncl,0,1978
ncl,0,1979
ncl,0,1980
ncl,0,1981
ncl,0,1982
ncl,0,1983
ncl,0,1984
ncl,0,1985
ncl,0,1986
ncl,0,1987
ncl,0,1988
ncl,0,1989
ncl,0,1990
ncl,0,1991
ncl,0,1992
ncl,0,1993
ncl,0,1994
ncl,0,1995
ncl,0,1996
ncl,0,1997
ncl,0,1998
ncl,0,1999
ncl,0,2000
ncl,0,2001
ncl,0,2002
ncl,0,2003
ncl,0,2004
ncl,0,2005
ncl,0,2006
ncl,0,2007
ncl,0,2008
ncl,0,2009
ncl,0,2010
ncl,0,2011
ncl,0,2012
nzl,5,1700
nzl,5,1800
nzl,5,1899
nzl,0,1900
nzl,0,1935
nzl,0,1936
nzl,0,1937
nzl,0,1938
nzl,0,1939
nzl,0,1940
nzl,0,1941
nzl,0,1942
nzl,0,1943
nzl,0,1944
nzl,0,1945
nzl,0,1946
nzl,0,1947
nzl,0,1948
nzl,0,1949
nzl,0,1950
nzl,0,1951
nzl,0,1952
nzl,0,1953
nzl,0,1954
nzl,0,1955
nzl,0,1956
nzl,0,1957
nzl,0,1958
nzl,0,1959
nzl,0,1960
nzl,0,1961
nzl,0,1962
nzl,0,1963
nzl,0,1964
nzl,0,1965
nzl,0,1966
nzl,0,1967
nzl,0,1968
nzl,0,1969
nzl,0,1970
nzl,0,1971
nzl,0,1972
nzl,0,1973
nzl,0,1974
nzl,0,1975
nzl,0,1976
nzl,0,1977
nzl,0,1978
nzl,0,1979
nzl,0,1980
nzl,0,1981
nzl,0,1982
nzl,0,1983
nzl,0,1984
nzl,0,1985
nzl,0,1986
nzl,0,1987
nzl,0,1988
nzl,0,1989
nzl,0,1990
nzl,0,1991
nzl,0,1992
nzl,0,1993
nzl,0,1994
nzl,0,1995
nzl,0,1996
nzl,0,1997
nzl,0,1998
nzl,0,1999
nzl,0,2000
nzl,0,2001
nzl,0,2002
nzl,0,2003
nzl,0,2004
nzl,0,2005
nzl,0,2006
nzl,0,2007
nzl,0,2008
nzl,0,2009
nzl,0,2010
nzl,0,2011
nzl,0,2012
nic,5,1700
nic,5,1800
nic,5,1899
nic,5,1900
nic,5,1935
nic,5,1936
nic,5,1937
nic,5,1938
nic,5,1939
nic,5,1940
nic,5,1941
nic,5,1942
nic,5,1943
nic,5,1944
nic,5,1945
nic,5,1946
nic,5,1947
nic,5,1948
nic,5,1949
nic,0,1950
nic,0,1951
nic,0,1952
nic,0,1953
nic,0,1954
nic,0,1955
nic,0,1956
nic,0,1957
nic,0,1958
nic,0,1959
nic,0,1960
nic,0,1961
nic,0,1962
nic,0,1963
nic,0,1964
nic,0,1965
nic,0,1966
nic,0,1967
nic,0,1968
nic,0,1969
nic,0,1970
nic,0,1971
nic,0,1972
nic,0,1973
nic,0,1974
nic,0,1975
nic,0,1976
nic,0,1977
nic,0,1978
nic,0,1979
nic,0,1980
nic,0,1981
nic,0,1982
nic,0,1983
nic,0,1984
nic,0,1985
nic,0,1986
nic,0,1987
nic,0,1988
nic,0,1989
nic,0,1990
nic,0,1991
nic,0,1992
nic,0,1993
nic,0,1994
nic,0,1995
nic,0,1996
nic,0,1997
nic,0,1998
nic,0,1999
nic,0,2000
nic,0,2001
nic,0,2002
nic,0,2003
nic,0,2004
nic,0,2005
nic,0,2006
nic,0,2007
nic,0,2008
nic,0,2009
nic,0,2010
nic,0,2011
nic,0,2012
ner,5,1700
ner,5,1800
ner,5,1899
ner,5,1900
ner,5,1935
ner,5,1936
ner,5,1937
ner,5,1938
ner,5,1939
ner,5,1940
ner,5,1941
ner,5,1942
ner,5,1943
ner,5,1944
ner,5,1945
ner,5,1946
ner,5,1947
ner,5,1948
ner,5,1949
ner,0,1950
ner,0,1951
ner,0,1952
ner,0,1953
ner,0,1954
ner,0,1955
ner,0,1956
ner,0,1957
ner,0,1958
ner,0,1959
ner,0,1960
ner,0,1961
ner,0,1962
ner,0,1963
ner,0,1964
ner,0,1965
ner,0,1966
ner,0,1967
ner,0,1968
ner,0,1969
ner,0,1970
ner,0,1971
ner,0,1972
ner,0,1973
ner,0,1974
ner,0,1975
ner,0,1976
ner,0,1977
ner,0,1978
ner,0,1979
ner,0,1980
ner,0,1981
ner,0,1982
ner,0,1983
ner,0,1984
ner,0,1985
ner,0,1986
ner,0,1987
ner,0,1988
ner,0,1989
ner,0,1990
ner,0,1991
ner,0,1992
ner,0,1993
ner,0,1994
ner,0,1995
ner,0,1996
ner,0,1997
ner,0,1998
ner,0,1999
ner,0,2000
ner,0,2001
ner,0,2002
ner,0,2003
ner,0,2004
ner,0,2005
ner,0,2006
ner,0,2007
ner,0,2008
ner,0,2009
ner,0,2010
ner,0,2011
ner,0,2012
nga,5,1700
nga,5,1800
nga,5,1899
nga,5,1900
nga,5,1935
nga,5,1936
nga,5,1937
nga,5,1938
nga,5,1939
nga,5,1940
nga,5,1941
nga,5,1942
nga,5,1943
nga,5,1944
nga,5,1945
nga,5,1946
nga,5,1947
nga,5,1948
nga,5,1949
nga,0,1950
nga,0,1951
nga,0,1952
nga,0,1953
nga,0,1954
nga,0,1955
nga,0,1956
nga,0,1957
nga,0,1958
nga,0,1959
nga,0,1960
nga,0,1961
nga,0,1962
nga,0,1963
nga,0,1964
nga,0,1965
nga,0,1966
nga,0,1967
nga,0,1968
nga,0,1969
nga,0,1970
nga,0,1971
nga,0,1972
nga,0,1973
nga,0,1974
nga,0,1975
nga,0,1976
nga,0,1977
nga,0,1978
nga,0,1979
nga,0,1980
nga,0,1981
nga,0,1982
nga,0,1983
nga,0,1984
nga,0,1985
nga,0,1986
nga,0,1987
nga,0,1988
nga,0,1989
nga,0,1990
nga,0,1991
nga,0,1992
nga,0,1993
nga,0,1994
nga,0,1995
nga,0,1996
nga,0,1997
nga,0,1998
nga,0,1999
nga,0,2000
nga,0,2001
nga,0,2002
nga,0,2003
nga,0,2004
nga,0,2005
nga,0,2006
nga,0,2007
nga,0,2008
nga,0,2009
nga,0,2010
nga,0,2011
nga,0,2012
niu,5,1700
niu,5,1800
niu,5,1899
niu,5,1900
niu,5,1935
niu,5,1936
niu,5,1937
niu,5,1938
niu,5,1939
niu,5,1940
niu,5,1941
niu,5,1942
niu,5,1943
niu,5,1944
niu,5,1945
niu,5,1946
niu,5,1947
niu,5,1948
niu,5,1949
niu,5,1950
niu,5,1951
niu,5,1952
niu,5,1953
niu,5,1954
niu,5,1955
niu,5,1956
niu,5,1957
niu,5,1958
niu,5,1959
niu,5,1960
niu,5,1961
niu,5,1962
niu,5,1963
niu,5,1964
niu,5,1965
niu,5,1966
niu,5,1967
niu,5,1968
niu,5,1969
niu,5,1970
niu,5,1971
niu,5,1972
niu,5,1973
niu,5,1974
niu,5,1975
niu,5,1976
niu,5,1977
niu,5,1978
niu,5,1979
niu,5,1980
niu,5,1981
niu,5,1982
niu,5,1983
niu,5,1984
niu,5,1985
niu,5,1986
niu,5,1987
niu,5,1988
